
both2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400238 <.interp>:
  400238:	2f                   	(bad)  
  401800:	ff 25 82 49 20 00    	jmpq   *0x204982(%rip)        # 606188 <_GLOBAL_OFFSET_TABLE_+0x188>
  401806:	68 2e 00 00 00       	pushq  $0x2e
  40180b:	e9 00 fd ff ff       	jmpq   401510 <_init+0x20>

Disassembly of section .text:

0000000000401810 <_start>:
  401810:	31 ed                	xor    %ebp,%ebp
  401812:	49 89 d1             	mov    %rdx,%r9
  401815:	5e                   	pop    %rsi
  401816:	48 89 e2             	mov    %rsp,%rdx
  401819:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  40181d:	50                   	push   %rax
  40181e:	54                   	push   %rsp
  40181f:	49 c7 c0 b0 4e 40 00 	mov    $0x404eb0,%r8
  401826:	48 c7 c1 40 4e 40 00 	mov    $0x404e40,%rcx
  40182d:	48 c7 c7 33 4e 40 00 	mov    $0x404e33,%rdi
  401834:	e8 87 ff ff ff       	callq  4017c0 <__libc_start_main@plt>
  401839:	f4                   	hlt    
  40183a:	66 90                	xchg   %ax,%ax
  40183c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401840 <deregister_tm_clones>:
  401840:	b8 b7 61 60 00       	mov    $0x6061b7,%eax
  401845:	55                   	push   %rbp
  401846:	48 2d b0 61 60 00    	sub    $0x6061b0,%rax
  40184c:	48 83 f8 0e          	cmp    $0xe,%rax
  401850:	48 89 e5             	mov    %rsp,%rbp
  401853:	77 02                	ja     401857 <deregister_tm_clones+0x17>
  401855:	5d                   	pop    %rbp
  401856:	c3                   	retq   
  401857:	b8 00 00 00 00       	mov    $0x0,%eax
  40185c:	48 85 c0             	test   %rax,%rax
  40185f:	74 f4                	je     401855 <deregister_tm_clones+0x15>
  401861:	5d                   	pop    %rbp
  401862:	bf b0 61 60 00       	mov    $0x6061b0,%edi
  401867:	ff e0                	jmpq   *%rax
  401869:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000401870 <register_tm_clones>:
  401870:	b8 b0 61 60 00       	mov    $0x6061b0,%eax
  401875:	55                   	push   %rbp
  401876:	48 2d b0 61 60 00    	sub    $0x6061b0,%rax
  40187c:	48 c1 f8 03          	sar    $0x3,%rax
  401880:	48 89 e5             	mov    %rsp,%rbp
  401883:	48 89 c2             	mov    %rax,%rdx
  401886:	48 c1 ea 3f          	shr    $0x3f,%rdx
  40188a:	48 01 d0             	add    %rdx,%rax
  40188d:	48 d1 f8             	sar    %rax
  401890:	75 02                	jne    401894 <register_tm_clones+0x24>
  401892:	5d                   	pop    %rbp
  401893:	c3                   	retq   
  401894:	ba 00 00 00 00       	mov    $0x0,%edx
  401899:	48 85 d2             	test   %rdx,%rdx
  40189c:	74 f4                	je     401892 <register_tm_clones+0x22>
  40189e:	5d                   	pop    %rbp
  40189f:	48 89 c6             	mov    %rax,%rsi
  4018a2:	bf b0 61 60 00       	mov    $0x6061b0,%edi
  4018a7:	ff e2                	jmpq   *%rdx
  4018a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000004018b0 <__do_global_dtors_aux>:
  4018b0:	80 3d 01 49 20 00 00 	cmpb   $0x0,0x204901(%rip)        # 6061b8 <completed.6337>
  4018b7:	75 11                	jne    4018ca <__do_global_dtors_aux+0x1a>
  4018b9:	55                   	push   %rbp
  4018ba:	48 89 e5             	mov    %rsp,%rbp
  4018bd:	e8 7e ff ff ff       	callq  401840 <deregister_tm_clones>
  4018c2:	5d                   	pop    %rbp
  4018c3:	c6 05 ee 48 20 00 01 	movb   $0x1,0x2048ee(%rip)        # 6061b8 <completed.6337>
  4018ca:	f3 c3                	repz retq 
  4018cc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004018d0 <frame_dummy>:
  4018d0:	48 83 3d 28 45 20 00 	cmpq   $0x0,0x204528(%rip)        # 605e00 <__JCR_END__>
  4018d7:	00 
  4018d8:	74 1e                	je     4018f8 <frame_dummy+0x28>
  4018da:	b8 00 00 00 00       	mov    $0x0,%eax
  4018df:	48 85 c0             	test   %rax,%rax
  4018e2:	74 14                	je     4018f8 <frame_dummy+0x28>
  4018e4:	55                   	push   %rbp
  4018e5:	bf 00 5e 60 00       	mov    $0x605e00,%edi
  4018ea:	48 89 e5             	mov    %rsp,%rbp
  4018ed:	ff d0                	callq  *%rax
  4018ef:	5d                   	pop    %rbp
  4018f0:	e9 7b ff ff ff       	jmpq   401870 <register_tm_clones>
  4018f5:	0f 1f 00             	nopl   (%rax)
  4018f8:	e9 73 ff ff ff       	jmpq   401870 <register_tm_clones>
  4018fd:	0f 1f 00             	nopl   (%rax)

0000000000401900 <partStart>:
  401900:	55                   	push   %rbp
  401901:	48 89 e5             	mov    %rsp,%rbp
  401904:	5d                   	pop    %rbp
  401905:	c3                   	retq   

0000000000401906 <partEnd>:
  401906:	55                   	push   %rbp
  401907:	48 89 e5             	mov    %rsp,%rbp
  40190a:	5d                   	pop    %rbp
  40190b:	c3                   	retq   

000000000040190c <dtls1_hm_fragment_new>:
  40190c:	55                   	push   %rbp
  40190d:	48 89 e5             	mov    %rsp,%rbp
  401910:	48 83 ec 30          	sub    $0x30,%rsp
  401914:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  401918:	89 75 d4             	mov    %esi,-0x2c(%rbp)
  40191b:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  401922:	00 
  401923:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  40192a:	00 
  40192b:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  401932:	00 
  401933:	ba b8 00 00 00       	mov    $0xb8,%edx
  401938:	be d0 4e 40 00       	mov    $0x404ed0,%esi
  40193d:	bf 68 00 00 00       	mov    $0x68,%edi
  401942:	e8 79 fc ff ff       	callq  4015c0 <CRYPTO_malloc@plt>
  401947:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40194b:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  401950:	75 0a                	jne    40195c <dtls1_hm_fragment_new+0x50>
  401952:	b8 00 00 00 00       	mov    $0x0,%eax
  401957:	e9 cd 00 00 00       	jmpq   401a29 <dtls1_hm_fragment_new+0x11d>
  40195c:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  401961:	74 36                	je     401999 <dtls1_hm_fragment_new+0x8d>
  401963:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401967:	ba be 00 00 00       	mov    $0xbe,%edx
  40196c:	be d0 4e 40 00       	mov    $0x404ed0,%esi
  401971:	89 c7                	mov    %eax,%edi
  401973:	e8 48 fc ff ff       	callq  4015c0 <CRYPTO_malloc@plt>
  401978:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  40197c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  401981:	75 16                	jne    401999 <dtls1_hm_fragment_new+0x8d>
  401983:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401987:	48 89 c7             	mov    %rax,%rdi
  40198a:	e8 31 fd ff ff       	callq  4016c0 <CRYPTO_free@plt>
  40198f:	b8 00 00 00 00       	mov    $0x0,%eax
  401994:	e9 90 00 00 00       	jmpq   401a29 <dtls1_hm_fragment_new+0x11d>
  401999:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40199d:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  4019a1:	48 89 50 58          	mov    %rdx,0x58(%rax)
  4019a5:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
  4019a9:	74 6e                	je     401a19 <dtls1_hm_fragment_new+0x10d>
  4019ab:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4019af:	48 83 c0 07          	add    $0x7,%rax
  4019b3:	48 c1 e8 03          	shr    $0x3,%rax
  4019b7:	ba cc 00 00 00       	mov    $0xcc,%edx
  4019bc:	be d0 4e 40 00       	mov    $0x404ed0,%esi
  4019c1:	89 c7                	mov    %eax,%edi
  4019c3:	e8 f8 fb ff ff       	callq  4015c0 <CRYPTO_malloc@plt>
  4019c8:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4019cc:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  4019d1:	75 26                	jne    4019f9 <dtls1_hm_fragment_new+0xed>
  4019d3:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  4019d8:	74 0c                	je     4019e6 <dtls1_hm_fragment_new+0xda>
  4019da:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4019de:	48 89 c7             	mov    %rax,%rdi
  4019e1:	e8 da fc ff ff       	callq  4016c0 <CRYPTO_free@plt>
  4019e6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4019ea:	48 89 c7             	mov    %rax,%rdi
  4019ed:	e8 ce fc ff ff       	callq  4016c0 <CRYPTO_free@plt>
  4019f2:	b8 00 00 00 00       	mov    $0x0,%eax
  4019f7:	eb 30                	jmp    401a29 <dtls1_hm_fragment_new+0x11d>
  4019f9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4019fd:	48 83 c0 07          	add    $0x7,%rax
  401a01:	48 c1 e8 03          	shr    $0x3,%rax
  401a05:	48 89 c2             	mov    %rax,%rdx
  401a08:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401a0c:	be 00 00 00 00       	mov    $0x0,%esi
  401a11:	48 89 c7             	mov    %rax,%rdi
  401a14:	e8 77 fb ff ff       	callq  401590 <memset@plt>
  401a19:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401a1d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  401a21:	48 89 50 60          	mov    %rdx,0x60(%rax)
  401a25:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401a29:	c9                   	leaveq 
  401a2a:	c3                   	retq   

0000000000401a2b <dtls1_hm_fragment_free>:
  401a2b:	55                   	push   %rbp
  401a2c:	48 89 e5             	mov    %rsp,%rbp
  401a2f:	48 83 ec 10          	sub    $0x10,%rsp
  401a33:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401a37:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401a3b:	8b 40 28             	mov    0x28(%rax),%eax
  401a3e:	85 c0                	test   %eax,%eax
  401a40:	74 20                	je     401a62 <dtls1_hm_fragment_free+0x37>
  401a42:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401a46:	48 8b 40 30          	mov    0x30(%rax),%rax
  401a4a:	48 89 c7             	mov    %rax,%rdi
  401a4d:	e8 ce fa ff ff       	callq  401520 <EVP_CIPHER_CTX_free@plt>
  401a52:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401a56:	48 8b 40 38          	mov    0x38(%rax),%rax
  401a5a:	48 89 c7             	mov    %rax,%rdi
  401a5d:	e8 0e fc ff ff       	callq  401670 <EVP_MD_CTX_destroy@plt>
  401a62:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401a66:	48 8b 40 58          	mov    0x58(%rax),%rax
  401a6a:	48 85 c0             	test   %rax,%rax
  401a6d:	74 10                	je     401a7f <dtls1_hm_fragment_free+0x54>
  401a6f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401a73:	48 8b 40 58          	mov    0x58(%rax),%rax
  401a77:	48 89 c7             	mov    %rax,%rdi
  401a7a:	e8 41 fc ff ff       	callq  4016c0 <CRYPTO_free@plt>
  401a7f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401a83:	48 8b 40 60          	mov    0x60(%rax),%rax
  401a87:	48 85 c0             	test   %rax,%rax
  401a8a:	74 10                	je     401a9c <dtls1_hm_fragment_free+0x71>
  401a8c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401a90:	48 8b 40 60          	mov    0x60(%rax),%rax
  401a94:	48 89 c7             	mov    %rax,%rdi
  401a97:	e8 24 fc ff ff       	callq  4016c0 <CRYPTO_free@plt>
  401a9c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401aa0:	48 89 c7             	mov    %rax,%rdi
  401aa3:	e8 18 fc ff ff       	callq  4016c0 <CRYPTO_free@plt>
  401aa8:	c9                   	leaveq 
  401aa9:	c3                   	retq   

0000000000401aaa <dtls1_do_write>:
  401aaa:	55                   	push   %rbp
  401aab:	48 89 e5             	mov    %rsp,%rbp
  401aae:	53                   	push   %rbx
  401aaf:	48 83 ec 58          	sub    $0x58,%rsp
  401ab3:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  401ab7:	89 75 b4             	mov    %esi,-0x4c(%rbp)
  401aba:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401abe:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  401ac5:	8b 98 80 02 00 00    	mov    0x280(%rax),%ebx
  401acb:	e8 80 2c 00 00       	callq  404750 <dtls1_min_mtu>
  401ad0:	39 c3                	cmp    %eax,%ebx
  401ad2:	0f 83 e9 00 00 00    	jae    401bc1 <dtls1_do_write+0x117>
  401ad8:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401adc:	b9 00 00 00 00       	mov    $0x0,%ecx
  401ae1:	ba 00 00 00 00       	mov    $0x0,%edx
  401ae6:	be 20 00 00 00       	mov    $0x20,%esi
  401aeb:	48 89 c7             	mov    %rax,%rdi
  401aee:	e8 ad fc ff ff       	callq  4017a0 <SSL_ctrl@plt>
  401af3:	25 00 10 00 00       	and    $0x1000,%eax
  401af8:	48 85 c0             	test   %rax,%rax
  401afb:	0f 85 c0 00 00 00    	jne    401bc1 <dtls1_do_write+0x117>
  401b01:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401b05:	48 8b 98 88 00 00 00 	mov    0x88(%rax),%rbx
  401b0c:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401b10:	48 89 c7             	mov    %rax,%rdi
  401b13:	e8 98 fa ff ff       	callq  4015b0 <SSL_get_wbio@plt>
  401b18:	b9 00 00 00 00       	mov    $0x0,%ecx
  401b1d:	ba 00 00 00 00       	mov    $0x0,%edx
  401b22:	be 28 00 00 00       	mov    $0x28,%esi
  401b27:	48 89 c7             	mov    %rax,%rdi
  401b2a:	e8 11 fa ff ff       	callq  401540 <BIO_ctrl@plt>
  401b2f:	89 83 80 02 00 00    	mov    %eax,0x280(%rbx)
  401b35:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401b39:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  401b40:	8b 98 80 02 00 00    	mov    0x280(%rax),%ebx
  401b46:	e8 05 2c 00 00       	callq  404750 <dtls1_min_mtu>
  401b4b:	39 c3                	cmp    %eax,%ebx
  401b4d:	73 72                	jae    401bc1 <dtls1_do_write+0x117>
  401b4f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401b53:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  401b5a:	c7 80 80 02 00 00 00 	movl   $0x0,0x280(%rax)
  401b61:	00 00 00 
  401b64:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401b68:	48 8b 98 88 00 00 00 	mov    0x88(%rax),%rbx
  401b6f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401b73:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  401b7a:	8b 80 80 02 00 00    	mov    0x280(%rax),%eax
  401b80:	89 c7                	mov    %eax,%edi
  401b82:	e8 d5 2b 00 00       	callq  40475c <dtls1_guess_mtu>
  401b87:	89 83 80 02 00 00    	mov    %eax,0x280(%rbx)
  401b8d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401b91:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  401b98:	8b 80 80 02 00 00    	mov    0x280(%rax),%eax
  401b9e:	89 c3                	mov    %eax,%ebx
  401ba0:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401ba4:	48 89 c7             	mov    %rax,%rdi
  401ba7:	e8 04 fa ff ff       	callq  4015b0 <SSL_get_wbio@plt>
  401bac:	b9 00 00 00 00       	mov    $0x0,%ecx
  401bb1:	48 89 da             	mov    %rbx,%rdx
  401bb4:	be 2a 00 00 00       	mov    $0x2a,%esi
  401bb9:	48 89 c7             	mov    %rax,%rdi
  401bbc:	e8 7f f9 ff ff       	callq  401540 <BIO_ctrl@plt>
  401bc1:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401bc5:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  401bcc:	8b 98 80 02 00 00    	mov    0x280(%rax),%ebx
  401bd2:	e8 79 2b 00 00       	callq  404750 <dtls1_min_mtu>
  401bd7:	39 c3                	cmp    %eax,%ebx
  401bd9:	73 14                	jae    401bef <dtls1_do_write+0x145>
  401bdb:	ba da 4e 40 00       	mov    $0x404eda,%edx
  401be0:	be 17 01 00 00       	mov    $0x117,%esi
  401be5:	bf d0 4e 40 00       	mov    $0x404ed0,%edi
  401bea:	e8 61 fa ff ff       	callq  401650 <OpenSSLDie@plt>
  401bef:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401bf3:	8b 40 64             	mov    0x64(%rax),%eax
  401bf6:	85 c0                	test   %eax,%eax
  401bf8:	75 3a                	jne    401c34 <dtls1_do_write+0x18a>
  401bfa:	83 7d b4 16          	cmpl   $0x16,-0x4c(%rbp)
  401bfe:	75 34                	jne    401c34 <dtls1_do_write+0x18a>
  401c00:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401c04:	8b 50 60             	mov    0x60(%rax),%edx
  401c07:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401c0b:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  401c12:	48 8b 80 90 02 00 00 	mov    0x290(%rax),%rax
  401c19:	83 c0 0c             	add    $0xc,%eax
  401c1c:	39 c2                	cmp    %eax,%edx
  401c1e:	74 14                	je     401c34 <dtls1_do_write+0x18a>
  401c20:	ba f8 4e 40 00       	mov    $0x404ef8,%edx
  401c25:	be 1b 01 00 00       	mov    $0x11b,%esi
  401c2a:	bf d0 4e 40 00       	mov    $0x404ed0,%edi
  401c2f:	e8 1c fa ff ff       	callq  401650 <OpenSSLDie@plt>
  401c34:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401c38:	48 8b 80 f0 00 00 00 	mov    0xf0(%rax),%rax
  401c3f:	48 85 c0             	test   %rax,%rax
  401c42:	74 20                	je     401c64 <dtls1_do_write+0x1ba>
  401c44:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401c48:	48 8b 80 f0 00 00 00 	mov    0xf0(%rax),%rax
  401c4f:	48 89 c7             	mov    %rax,%rdi
  401c52:	e8 99 f9 ff ff       	callq  4015f0 <EVP_MD_CTX_md@plt>
  401c57:	48 89 c7             	mov    %rax,%rdi
  401c5a:	e8 d1 f9 ff ff       	callq  401630 <EVP_MD_size@plt>
  401c5f:	89 45 e0             	mov    %eax,-0x20(%rbp)
  401c62:	eb 07                	jmp    401c6b <dtls1_do_write+0x1c1>
  401c64:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
  401c6b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401c6f:	48 8b 80 e8 00 00 00 	mov    0xe8(%rax),%rax
  401c76:	48 85 c0             	test   %rax,%rax
  401c79:	74 3b                	je     401cb6 <dtls1_do_write+0x20c>
  401c7b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401c7f:	48 8b 80 e8 00 00 00 	mov    0xe8(%rax),%rax
  401c86:	48 8b 00             	mov    (%rax),%rax
  401c89:	48 89 c7             	mov    %rax,%rdi
  401c8c:	e8 4f f9 ff ff       	callq  4015e0 <EVP_CIPHER_flags@plt>
  401c91:	83 e0 02             	and    $0x2,%eax
  401c94:	48 85 c0             	test   %rax,%rax
  401c97:	74 1d                	je     401cb6 <dtls1_do_write+0x20c>
  401c99:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401c9d:	48 8b 80 e8 00 00 00 	mov    0xe8(%rax),%rax
  401ca4:	48 8b 00             	mov    (%rax),%rax
  401ca7:	48 89 c7             	mov    %rax,%rdi
  401caa:	e8 c1 fa ff ff       	callq  401770 <EVP_CIPHER_block_size@plt>
  401caf:	01 c0                	add    %eax,%eax
  401cb1:	89 45 dc             	mov    %eax,-0x24(%rbp)
  401cb4:	eb 07                	jmp    401cbd <dtls1_do_write+0x213>
  401cb6:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  401cbd:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  401cc4:	e9 83 04 00 00       	jmpq   40214c <dtls1_do_write+0x6a2>
  401cc9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401ccd:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  401cd4:	8b 98 80 02 00 00    	mov    0x280(%rax),%ebx
  401cda:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401cde:	48 89 c7             	mov    %rax,%rdi
  401ce1:	e8 ca f8 ff ff       	callq  4015b0 <SSL_get_wbio@plt>
  401ce6:	b9 00 00 00 00       	mov    $0x0,%ecx
  401ceb:	ba 00 00 00 00       	mov    $0x0,%edx
  401cf0:	be 0d 00 00 00       	mov    $0xd,%esi
  401cf5:	48 89 c7             	mov    %rax,%rdi
  401cf8:	e8 43 f8 ff ff       	callq  401540 <BIO_ctrl@plt>
  401cfd:	29 c3                	sub    %eax,%ebx
  401cff:	89 d8                	mov    %ebx,%eax
  401d01:	2b 45 e0             	sub    -0x20(%rbp),%eax
  401d04:	2b 45 dc             	sub    -0x24(%rbp),%eax
  401d07:	83 e8 0d             	sub    $0xd,%eax
  401d0a:	89 45 ec             	mov    %eax,-0x14(%rbp)
  401d0d:	83 7d ec 0c          	cmpl   $0xc,-0x14(%rbp)
  401d11:	7f 51                	jg     401d64 <dtls1_do_write+0x2ba>
  401d13:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401d17:	48 89 c7             	mov    %rax,%rdi
  401d1a:	e8 91 f8 ff ff       	callq  4015b0 <SSL_get_wbio@plt>
  401d1f:	b9 00 00 00 00       	mov    $0x0,%ecx
  401d24:	ba 00 00 00 00       	mov    $0x0,%edx
  401d29:	be 0b 00 00 00       	mov    $0xb,%esi
  401d2e:	48 89 c7             	mov    %rax,%rdi
  401d31:	e8 0a f8 ff ff       	callq  401540 <BIO_ctrl@plt>
  401d36:	89 45 c8             	mov    %eax,-0x38(%rbp)
  401d39:	83 7d c8 00          	cmpl   $0x0,-0x38(%rbp)
  401d3d:	7f 08                	jg     401d47 <dtls1_do_write+0x29d>
  401d3f:	8b 45 c8             	mov    -0x38(%rbp),%eax
